論文名稱,研究生,指導教授,校院名稱,系所名稱,學位類別,畢業學年度,論文出版年,引用網址,被引用,點閱,評分,下載,書目收藏
大考地理試題之空間思考和學生解題弱點分析,謝明清,賴進貴,國立臺灣大學,地理環境資源學研究所,碩士,105,2017,http://handle.ncl.edu.tw/11296/4k47cn,0,34,0,0,0
捷運對商業縉紳化之影響,楊舒涵,林楨家,國立臺灣大學,地理環境資源學研究所,碩士,105,2017,http://handle.ncl.edu.tw/11296/nxjqa5,0,50,0,0,1
建成環境對公共自行車使用時空型態之影響,劉鴻錡,林楨家,國立臺灣大學,地理環境資源學研究所,碩士,105,2017,http://handle.ncl.edu.tw/11296/hcpwsq,0,88,0,0,1
跨尺度分析與監測近熱帶人工林生長效應之研究,鍾智昕,黃倬英,國立臺灣大學,地理環境資源學研究所,博士,105,2017,http://handle.ncl.edu.tw/11296/uw836k,0,96,0,0,0
臺北市都市公園中地上與地下部交互作用與土壤生態功能運作之關係,謝嘉,李美慧,國立臺灣大學,地理環境資源學研究所,碩士,105,2017,http://handle.ncl.edu.tw/11296/378m6x,0,23,0,0,0
想像的「貢糖」體：金門邊界島嶼的多重想像與治理矛盾,盧怡文,簡旭伸,國立臺灣大學,地理環境資源學研究所,碩士,105,2017,http://handle.ncl.edu.tw/11296/k6j596,0,221,0,0,0
兩馬同春鬧元宵？馬祖飛地的認同／發展想像,黃開洋,徐進鈺,國立臺灣大學,地理環境資源學研究所,碩士,105,2017,http://handle.ncl.edu.tw/11296/r35tun,0,105,0,0,0
亞熱帶造山帶之化學風化及其控制因子,陳沛壕,"黃誌川
黃國芳",國立臺灣大學,地理環境資源學研究所,碩士,105,2017,http://handle.ncl.edu.tw/11296/99advp,0,19,0,0,0
應用類神經網路推估低緯度濕地二氧化碳通量變化,呂姿儀,莊振義,國立臺灣大學,地理環境資源學研究所,碩士,105,2017,http://handle.ncl.edu.tw/11296/wj469n,0,39,0,0,0
如何找路？覓路測試環境、路線知識、心理地理空間能力與覓路表現的關係,周峻民,賴進貴,國立臺灣大學,地理環境資源學研究所,碩士,105,2017,http://handle.ncl.edu.tw/11296/74t2sq,0,37,0,0,1
應用INCA-N模式模擬山地小集水區氮循環作用,呂孟璋,黃誌川,國立臺灣大學,地理環境資源學研究所,碩士,105,2017,http://handle.ncl.edu.tw/11296/9r3c5w,0,60,0,0,0
高美溼地遊憩承載力之評估,謝祥楷,李建堂,國立臺灣大學,地理環境資源學研究所,碩士,105,2017,http://handle.ncl.edu.tw/11296/3v6mve,0,237,0,0,0
由生態代謝理論之觀點推估近熱帶山地森林枯落物產量,胡愷庭,黃倬英,國立臺灣大學,地理環境資源學研究所,碩士,105,2017,http://handle.ncl.edu.tw/11296/mzugga,0,309,0,11,0
應用時空分析方法建立動態交通事故預警系統之研究,陳奎元,孫志鴻,國立臺灣大學,地理環境資源學研究所,碩士,105,2016,http://handle.ncl.edu.tw/11296/d98977,0,203,0,0,0
空間微觀模擬方法於微資料的人口特徵估計與空間結構的誤差分析,馮維義,溫在弘,國立臺灣大學,地理環境資源學研究所,碩士,105,2017,http://handle.ncl.edu.tw/11296/wf3ac6,0,171,0,0,0
原鄉茶事：梨山高山茶產業的原住民性,賴思妤,洪伯邑,國立臺灣大學,地理環境資源學研究所,碩士,105,2017,http://handle.ncl.edu.tw/11296/enxfs5,1,199,0,0,1
苑裡有機農業之動態在地實踐,陳莉靜,洪伯邑,國立臺灣大學,地理環境資源學研究所,碩士,105,2017,http://handle.ncl.edu.tw/11296/z88u32,0,139,0,0,0
「家」的保衛戰：都市非正式住居的認同展演,邱逸鈴,周素卿,國立臺灣大學,地理環境資源學研究所,碩士,105,2017,http://handle.ncl.edu.tw/11296/pden48,0,203,0,0,1
模擬台灣易山崩地區之崩塌面積及沉積物輸出,鄧澤揚,黃誌川,國立臺灣大學,地理環境資源學研究所,碩士,104,2016,http://handle.ncl.edu.tw/11296/27396m,0,129,0,0,0
從地緣政治到生命政治的邊界空間：以「珠海經濟特區、珠澳跨境工業區、橫琴新區」為例,鄭志豪,徐進鈺,國立臺灣大學,地理環境資源學研究所,碩士,104,2016,http://handle.ncl.edu.tw/11296/9cm9ga,0,76,0,0,0
危機事件衝擊下觀光地景脆弱性與回復力之研究：阿里山鄉山美村之個案,曹建宇,"賴進貴
倪進誠",國立臺灣大學,地理環境資源學研究所,博士,104,2016,http://handle.ncl.edu.tw/11296/sv9fcz,0,272,0,0,0
野柳地質公園經營管理成效評估,陳柏廷,李建堂,國立臺灣大學,地理環境資源學研究所,碩士,104,2016,http://handle.ncl.edu.tw/11296/sx8e6w,0,168,0,0,0
建成環境對公共自行車使用之影響,鄭雨桐,林楨家,國立臺灣大學,地理環境資源學研究所,碩士,104,2016,http://handle.ncl.edu.tw/11296/7utcpx,2,226,0,0,1
語意分析技術應用於遊記撰寫輔助系統之研究,朱華婧,朱子豪,國立臺灣大學,地理環境資源學研究所,碩士,104,2016,http://handle.ncl.edu.tw/11296/pdxng5,0,50,0,0,0
應用自發式地理資訊進行人群移動行為探究-以旅遊活動為例,陳明勳,蔡博文,國立臺灣大學,地理環境資源學研究所,碩士,104,2016,http://handle.ncl.edu.tw/11296/2z89ab,0,221,0,0,0
後社會主義中國基層治理的細碎化變革—以廈門海滄新城社區的網格化管理為例,梁鈞淳,簡旭伸,國立臺灣大學,地理環境資源學研究所,碩士,104,2016,http://handle.ncl.edu.tw/11296/5ae728,0,62,0,0,0
棲蘭霧林生態系統能量平衡年際與季節變化之研究,陳正諺,莊振義,國立臺灣大學,地理環境資源學研究所,碩士,104,2016,http://handle.ncl.edu.tw/11296/8p2pp6,0,40,0,0,0
光環境與夜間地景的塑成──以風神廟的燈光改造為例,吳蕙君,賴進貴,國立臺灣大學,地理環境資源學研究所,碩士,104,2016,http://handle.ncl.edu.tw/11296/ynb9z8,0,81,0,0,1
高中地理教科書空間思考內涵跨國分析比較-以氣候單元為例,吳智穎,賴進貴,國立臺灣大學,地理環境資源學研究所,碩士,104,2016,http://handle.ncl.edu.tw/11296/j6d65n,0,92,0,0,0
都市遊憩型自行車道路網規劃模式,廖敬而,林楨家,國立臺灣大學,地理環境資源學研究所,碩士,104,2016,http://handle.ncl.edu.tw/11296/3wbppm,0,90,0,0,0
「我有一個台灣夢」－旅台馬生來台升學決定過程及離台後之境遇,黃子健,姜蘭虹,國立臺灣大學,地理環境資源學研究所,碩士,104,2016,http://handle.ncl.edu.tw/11296/968323,0,373,0,0,1
都市運輸型自行車適騎性之評估方法,韋懿軒,林楨家,國立臺灣大學,地理環境資源學研究所,碩士,104,2016,http://handle.ncl.edu.tw/11296/qurez8,1,117,0,0,0
以區位觀點論臺灣陸域風力發電之適宜性,陳光祥,林俊全,國立臺灣大學,地理環境資源學研究所,碩士,104,2016,http://handle.ncl.edu.tw/11296/6vb4fx,0,76,0,0,0
建立傳染病傳播的個人暴露風險評估架構,許景舜,溫在弘,國立臺灣大學,地理環境資源學研究所,碩士,104,2016,http://handle.ncl.edu.tw/11296/u8ebk3,0,83,0,0,0
建築物室內的緊急醫療資源空間配置模型：以台大共同教室大樓佈署自動體外心臟電擊去顫器為例,王建閔,溫在弘,國立臺灣大學,地理環境資源學研究所,碩士,104,2016,http://handle.ncl.edu.tw/11296/m6vyzy,0,179,0,0,0
統計區分類系統發布層級評估,吳怡潔,蔡博文,國立臺灣大學,地理環境資源學研究所,碩士,104,2016,http://handle.ncl.edu.tw/11296/sft59s,0,66,0,0,0
埤塘的經營管理與蜻蛉目生物多樣性的關係,簡雯潔,李美慧,國立臺灣大學,地理環境資源學研究所,碩士,104,2016,http://handle.ncl.edu.tw/11296/6j8558,0,80,0,0,0
維護之重要：住宅綠建築的社會與技術特性,黃昱翔,周素卿,國立臺灣大學,地理環境資源學研究所,碩士,104,2016,http://handle.ncl.edu.tw/11296/7shnx2,0,121,0,0,2
文化生態系服務與人類福祉關係的研究,顏郁樺,李建堂,國立臺灣大學,地理環境資源學研究所,碩士,104,2016,http://handle.ncl.edu.tw/11296/9jvcx2,0,57,0,0,0
臺灣生態博物館發展機制之研究－以猴硐煤礦博物園區為例,劉鎮輝,王鑫,國立臺灣大學,地理環境資源學研究所,博士,104,2015,http://handle.ncl.edu.tw/11296/wv7g3a,4,479,0,0,2
看得見與看不見的地景：台灣高山農業的政治生態學,曾寶慧,洪伯邑,國立臺灣大學,地理環境資源學研究所,碩士,104,2016,http://handle.ncl.edu.tw/11296/3xteea,4,1812,0,174,0
想像的華人性：泰國北部二代雲南華人的認同政治,黃偉倫,洪伯邑,國立臺灣大學,地理環境資源學研究所,碩士,104,2016,http://handle.ncl.edu.tw/11296/843a99,1,405,0,0,0
從異域到茶鄉：泰北邊境的茶產業與地方浮現,許純鎰,洪伯邑,國立臺灣大學,地理環境資源學研究所,碩士,104,2016,http://handle.ncl.edu.tw/11296/dnhybq,0,921,0,106,1
「創新的傳統」：談臺灣茶與創意產業─誠品松菸書卷沏為例,韓季庭,洪伯邑,國立臺灣大學,地理環境資源學研究所,碩士,104,2016,http://handle.ncl.edu.tw/11296/b9fcy9,1,828,0,86,1
捷運對縉紳化的影響,鍾若晴,林楨家,國立臺灣大學,地理環境資源學研究所,碩士,103,2015,http://handle.ncl.edu.tw/11296/gp3vks,2,1198,0,0,0
家譜資料時空探索—以猶他家譜學會之台灣族譜目錄為例,邱淑敏,賴進貴,國立臺灣大學,地理環境資源學研究所,碩士,103,2015,http://handle.ncl.edu.tw/11296/q337m2,0,223,0,0,0
永和韓國街族裔經濟地景的轉型,陳靜雯,周素卿,國立臺灣大學,地理環境資源學研究所,碩士,103,2015,http://handle.ncl.edu.tw/11296/m9kxp5,0,256,0,0,0
景觀知覺資訊應用於景觀規劃之操作研究,王光宇,王鑫,國立臺灣大學,地理環境資源學研究所,博士,103,2015,http://handle.ncl.edu.tw/11296/g69hkt,0,159,0,0,0
金錢能買快樂嗎？個人、區域收入及快樂的多層次分析,林稚倫,賴進貴,國立臺灣大學,地理環境資源學研究所,碩士,103,2015,http://handle.ncl.edu.tw/11296/mbzy43,0,371,0,119,0
共享自行車系統對外國遊客城市旅遊滿意度的影響,陳暐婷,林楨家,國立臺灣大學,地理環境資源學研究所,碩士,103,2015,http://handle.ncl.edu.tw/11296/5ju9jv,0,224,0,0,1
以GIS融入地理教學提升高中生空間思考能力,王崇安,賴進貴,國立臺灣大學,地理環境資源學研究所,碩士,103,2015,http://handle.ncl.edu.tw/11296/8y4wjt,1,146,0,0,2
不同尺度台灣森林生物量與枯落物動態之分析,王雪卿,黃倬英,國立臺灣大學,地理環境資源學研究所,博士,103,2015,http://handle.ncl.edu.tw/11296/txfbzh,0,153,0,0,0
智慧社區公民治理之研究,王俞涵,孫志鴻,國立臺灣大學,地理環境資源學研究所,碩士,103,2015,http://handle.ncl.edu.tw/11296/bvs98w,0,264,0,0,1
中學地理教科書中全球教育內涵之跨國分析比較,蘇婷玉,賴進貴,國立臺灣大學,地理環境資源學研究所,碩士,103,2015,http://handle.ncl.edu.tw/11296/f5tuz7,1,110,0,0,1
近代台灣湖泊沉積物紀錄與環境事件關聯之研究,陳歆穎,林俊全,國立臺灣大學,地理環境資源學研究所,碩士,103,2015,http://handle.ncl.edu.tw/11296/9t6rz3,0,193,0,0,0
探索臺灣鄉鎮市區死亡率與環境脈絡的關係,林淑君,賴進貴,國立臺灣大學,地理環境資源學研究所,碩士,103,2015,http://handle.ncl.edu.tw/11296/tc4ah3,0,95,0,0,1
展演「C／娘」的音樂文化：台北同志夜店G Star男同志的身分建構與性／別政治,賴彥甫,黃宗儀,國立臺灣大學,地理環境資源學研究所,碩士,103,2015,http://handle.ncl.edu.tw/11296/r7f7sv,0,602,0,0,0
社區環境教育發展基礎探討-苗栗塭內社區的案例分析,吳岱瑾,蔡博文,國立臺灣大學,地理環境資源學研究所,碩士,103,2014,http://handle.ncl.edu.tw/11296/7nyrqv,2,248,0,0,0
應用超低頻電磁波遙測技術於地震前兆分析—以台灣為例,詹竣翔,"朱子豪
吳俊輝",國立臺灣大學,地理環境資源學研究所,碩士,103,2015,http://handle.ncl.edu.tw/11296/t795a2,0,271,0,59,0
緊急救護需求影響因素：新北市之實證研究,林登港,林楨家,國立臺灣大學,地理環境資源學研究所,碩士,103,2015,http://handle.ncl.edu.tw/11296/j78mcp,3,463,5,136,0
當代中國都市棕地治理與空間轉化—以廣州為個案,邱奕鈞,簡旭伸,國立臺灣大學,地理環境資源學研究所,碩士,102,2014,http://handle.ncl.edu.tw/11296/f4rbt3,2,214,0,0,1
桃園航空城規劃過程之治理性分析,李沛樺,周素卿,國立臺灣大學,地理環境資源學研究所,碩士,102,2014,http://handle.ncl.edu.tw/11296/hza29f,2,611,0,0,0
以時空模型為基礎客製化旅遊行程決策支援系統,錢浩瀚,朱子豪,國立臺灣大學,地理環境資源學研究所,碩士,102,2014,http://handle.ncl.edu.tw/11296/7u6nr7,0,177,0,0,1
基於多準則決策方法之綠道網絡規劃模式,黃越,林楨家,國立臺灣大學,地理環境資源學研究所,碩士,102,2014,http://handle.ncl.edu.tw/11296/dnn2b7,0,113,0,0,1
空間思考能力量表評析與編製,吳慶燁,賴進貴,國立臺灣大學,地理環境資源學研究所,碩士,102,2014,http://handle.ncl.edu.tw/11296/rwr7cr,0,326,0,0,0
工作可及性對集合住宅租賃價格的影響,鄭羽竣,林楨家,國立臺灣大學,地理環境資源學研究所,碩士,102,2014,http://handle.ncl.edu.tw/11296/z78a5e,0,163,0,0,0
市場化與社會技術裝配：臺灣電子廢棄物的流通與交換,廖昱凱,周素卿,國立臺灣大學,地理環境資源學研究所,碩士,102,2014,http://handle.ncl.edu.tw/11296/ydsx5d,0,263,0,0,0
直轄市區級空間治理之研究,黃建銘,簡旭伸,國立臺灣大學,地理環境資源學研究所,碩士,102,2014,http://handle.ncl.edu.tw/11296/ypdjav,4,329,0,0,1
基隆和平島公園地形景點評估之研究,陳孜鴻,林俊全,國立臺灣大學,地理環境資源學研究所,碩士,102,2014,http://handle.ncl.edu.tw/11296/e6yhy3,0,288,0,0,0
以淹水模式評估保水減洪策略之成效-臺中市筏子溪流域個案研究,陳建智,孫志鴻,國立臺灣大學,地理環境資源學研究所,碩士,102,2014,http://handle.ncl.edu.tw/11296/zk4sw4,2,183,0,0,1
臺灣代理教師分布差異之空間分析與原因探討,陳品傑,賴進貴,國立臺灣大學,地理環境資源學研究所,碩士,102,2014,http://handle.ncl.edu.tw/11296/bht8db,6,401,0,0,2
應用最佳覓食理論分析連續竊盜犯的空間移動型態,曾意翔,溫在弘,國立臺灣大學,地理環境資源學研究所,碩士,102,2014,http://handle.ncl.edu.tw/11296/tev47p,0,149,0,0,0
電影作為同志運動媒介之策略與侷限：論周美玲的彩虹三部曲,林柔漪,黃宗儀,國立臺灣大學,地理環境資源學研究所,碩士,102,2014,http://handle.ncl.edu.tw/11296/2c8dc5,0,755,0,0,0
分析都市道路網絡的連結關係於評估交通衝擊地區,賴佩均,溫在弘,國立臺灣大學,地理環境資源學研究所,碩士,102,2014,http://handle.ncl.edu.tw/11296/ba44jh,0,136,0,0,0
地方開放創新系統下的鄉村發展新活路：竹山小鎮文創公司與地方社會經濟的建構,王維綱,周素卿,國立臺灣大學,地理環境資源學研究所,碩士,102,2014,http://handle.ncl.edu.tw/11296/c673bv,3,478,0,0,0
境外移入病例與社會人口因子在登革熱疫情空間擴散的角色,蔡介庭,溫在弘,國立臺灣大學,地理環境資源學研究所,碩士,102,2014,http://handle.ncl.edu.tw/11296/7v55ba,0,245,0,0,0
應用時空分析方法於環境公害陳情案件之研究,周羚翔,賴進貴,國立臺灣大學,地理環境資源學研究所,碩士,102,2014,http://handle.ncl.edu.tw/11296/2yq4kq,0,130,0,0,0
從臺灣農村民宿女主人談農村婦女的生命經驗與賦權,張暐舜,黃宗儀,國立臺灣大學,地理環境資源學研究所,碩士,102,2014,http://handle.ncl.edu.tw/11296/68uvu6,2,223,0,0,0
從冷戰孤島到兩岸節點？金門高粱酒的跨域流動之前哨意義再生產,游智凱,黃宗儀,國立臺灣大學,地理環境資源學研究所,碩士,102,2014,http://handle.ncl.edu.tw/11296/pj7tat,0,567,0,0,0
風化泥岩的水力侵蝕過程與機制,楊啟見,林俊全,國立臺灣大學,地理環境資源學研究所,碩士,102,2014,http://handle.ncl.edu.tw/11296/n9s495,1,182,0,0,0
利用適地性服務建構行動空氣品質預警系統,簡玉鳳,蔡博文,國立臺灣大學,地理環境資源學研究所,碩士,102,2014,http://handle.ncl.edu.tw/11296/5f2va5,2,156,0,0,0
生活風格遷移研究：苗栗「三義藝術村」居民自我認同與地方感,張詞詠,姜蘭虹,國立臺灣大學,地理環境資源學研究所,碩士,102,2014,http://handle.ncl.edu.tw/11296/ud6q64,2,266,0,0,2
台灣搖滾樂反抗論述的音樂場景分析：Live House 音樂展演空間、社會運動、音樂祭,馬詩瑜,黃宗儀,國立臺灣大學,地理環境資源學研究所,碩士,102,2013,http://handle.ncl.edu.tw/11296/8rmahm,3,857,0,0,2
資訊圖像於地圖設計之應用,王怡人,賴進貴,國立臺灣大學,地理環境資源學研究所,碩士,102,2014,http://handle.ncl.edu.tw/11296/y9u683,1,484,0,0,2
試論中介組織對民眾參與中資訊傳遞的效果─以國際水利環境學院(TIIWE)於嘉義東石進行之民眾參與為例,蕭彗岑,孫志鴻,國立臺灣大學,地理環境資源學研究所,碩士,102,2014,http://handle.ncl.edu.tw/11296/bb237s,1,126,0,0,0
城市音樂生活與政治之研究-以臺北市街頭音樂為個案,陳曉偉,張長義,國立臺灣大學,地理環境資源學研究所,博士,102,2013,http://handle.ncl.edu.tw/11296/aksnzj,1,375,0,0,0
考量地理特性的PageRank演算法:評估地理網絡節點之重要性,陳威全,溫在弘,國立臺灣大學,地理環境資源學研究所,碩士,101,2013,http://handle.ncl.edu.tw/11296/ew7v3f,0,205,0,0,0
香港地質公園地質旅遊發展之評估,張啟昕,李建堂,國立臺灣大學,地理環境資源學研究所,碩士,101,2013,http://handle.ncl.edu.tw/11296/s96kt2,2,272,0,0,0
兩岸空運直航與桃園機場競爭力變遷,傅敬堯,林楨家,國立臺灣大學,地理環境資源學研究所,碩士,101,2013,http://handle.ncl.edu.tw/11296/ft897g,1,299,0,0,1
影響個體水災調適行為因素之研究,王韋超,蔡博文,國立臺灣大學,地理環境資源學研究所,碩士,101,2013,http://handle.ncl.edu.tw/11296/6tqcdc,6,213,0,0,0
以私部門觀點探討區段徵收之「公益性與必要性」研究--高雄市鳳山區五甲農業區案例分析--,顏光儀,孫志鴻,國立臺灣大學,地理環境資源學研究所,碩士,101,2013,http://handle.ncl.edu.tw/11296/wu4ezg,1,221,0,0,1
通學運具對兒童空間認知的影響,方若庭,林楨家,國立臺灣大學,地理環境資源學研究所,碩士,101,2013,http://handle.ncl.edu.tw/11296/ygs483,0,239,0,0,1
台北市犯罪現象之時空分析,邱奕堯,賴進貴,國立臺灣大學,地理環境資源學研究所,碩士,101,2013,http://handle.ncl.edu.tw/11296/9vbdxa,2,284,0,0,0
兒童通學方式對社會網絡之影響—新北市國小學童之實證分析,鄭仲婷,林楨家,國立臺灣大學,地理環境資源學研究所,碩士,101,2013,http://handle.ncl.edu.tw/11296/3gb428,0,139,0,0,2
環境解說影響遊憩體驗與滿意度效果之研究—以野柳地質公園為例,呂宜珮,朱子豪,國立臺灣大學,地理環境資源學研究所,碩士,101,2013,http://handle.ncl.edu.tw/11296/96wuny,1,542,0,0,1
觀光吸引力對航空旅運需求之影響－以台灣為例,林佳蓉,朱子豪,國立臺灣大學,地理環境資源學研究所,碩士,101,2013,http://handle.ncl.edu.tw/11296/j72c78,3,281,0,0,0
都市垃圾車之收集路線與停點規劃模式,薛雅之,林楨家,國立臺灣大學,地理環境資源學研究所,碩士,101,2013,http://handle.ncl.edu.tw/11296/36g3j2,0,159,0,0,0
原住民族部落自然資源治理的社會網絡與人地關係：台灣花蓮縣銅門村溪流保育與推動慕谷慕魚自然人文生態景觀區為例,林貝珊,張長義,國立臺灣大學,地理環境資源學研究所,博士,101,2013,http://handle.ncl.edu.tw/11296/2p8r84,2,848,0,0,2
主題式網路地圖的易用性分析,蔡育棋,賴進貴,國立臺灣大學,地理環境資源學研究所,碩士,101,2013,http://handle.ncl.edu.tw/11296/vpz94c,0,224,0,0,0
建立追蹤傳染病群聚擴散過程的時空模式,王逸翔,溫在弘,國立臺灣大學,地理環境資源學研究所,碩士,101,2013,http://handle.ncl.edu.tw/11296/22wmy7,0,250,0,0,0
社區的公眾參與─花蓮豐南社區重點部落計畫探討,何亞凡,蔡博文,國立臺灣大學,地理環境資源學研究所,碩士,101,2013,http://handle.ncl.edu.tw/11296/qajwra,0,214,0,0,1
PPGIS促進溝通之成效-美濃國家自然公園案例分析,林書楷,蔡博文,國立臺灣大學,地理環境資源學研究所,碩士,101,2013,http://handle.ncl.edu.tw/11296/2dr892,5,223,0,0,0
GIS輔助高中河川地形教學適用性評估,許曉平,蔡博文,國立臺灣大學,地理環境資源學研究所,碩士,101,2013,http://handle.ncl.edu.tw/11296/sjj7n5,1,157,0,0,1
學校可及性對高中學生學習表現之影響─桃園縣之實證分析,謝育惠,林楨家,國立臺灣大學,地理環境資源學研究所,碩士,101,2013,http://handle.ncl.edu.tw/11296/j49p97,0,172,0,0,0
從日月潭井樣物化性質論萬餘年來之環境變遷,劉時宏,林俊全,國立臺灣大學,地理環境資源學研究所,碩士,101,2013,http://handle.ncl.edu.tw/11296/jtya5y,0,278,0,0,0
後發展型國家的服務業跨界：以台灣建築師在中國為例,杜宗熹,簡旭伸,國立臺灣大學,地理環境資源學研究所,碩士,101,2013,http://handle.ncl.edu.tw/11296/3968ds,1,306,0,0,3
臺灣山地集水區河川流量特徵變化：以觀測與模式取徑分析,李俊逸,黃誌川,國立臺灣大學,地理環境資源學研究所,碩士,101,2013,http://handle.ncl.edu.tw/11296/x38egj,1,411,0,92,0
建構知識導向為基礎的地理資訊網路架構應用於空間決策支援系統之研究,榮峻德,孫志鴻,國立臺灣大學,地理環境資源學研究所,博士,101,2013,http://handle.ncl.edu.tw/11296/aqzw94,0,403,0,0,0
