,NOC,Medal_sum,people,Fscore,gen_ave,enrollment,adolescent_fertility,Labor,Schooling_years,Primary_edu,Employment
487,JAM_2004,263,62,4.24193548,57.08534,92.83075,92.00002,43.06176,NA,48.93415,8.6
488,JAM_2008,234,66,3.54545455,48.90592,NA,92.86268,43.23219,NA,48.8638,10.665
489,JAM_2012,249,62,4.01612903,49.34356,NA,93.9246,42.92942,NA,49.04523,11.475
490,JAM_2016,347,77,4.50649351,49.37949,NA,94.56436,43.0914,NA,48.76222,11.1
491,JOR_1992,1,5,0.2,34.98653,NA,95.185,12.93207,11.86284,48.64272,6.31
492,JOR_1996,2,5,0.4,36.10348,NA,95.81716,13.74469,11.73596,48.87957,10.34
493,JOR_2000,4,8,0.5,45.77247,93.00556,96.40174,14.47003,12.23573,48.84175,9.68
494,JOR_2004,4,8,0.5,46.37838,97.24145,96.85726,14.1693,13.12108,48.92122,7.96
495,JOR_2008,4,7,0.57142857,43.33653,NA,97.15782,17.17726,NA,48.99604,10.015
496,JOR_2012,4,9,0.44444444,42.99881,NA,97.3331,18.07406,NA,48.52306,8.065
497,JOR_2016,1,8,0.125,43.03,NA,97.6715,17.5326,NA,49.02589,7.89
498,JPN_1992,357,528,0.67613636,50.74873,99.22129,99.6251,40.49686,13.06651,48.82762,3.255
499,JPN_1994,45,125,0.36,50.92209,99.7614,99.60094,40.30488,13.72971,48.80561,3.33
500,JPN_1996,421,448,0.93973214,48.01102,NA,99.57678,40.26677,NA,48.83554,3.365
501,JPN_1998,140,245,0.57142857,50.70753,98.25311,99.53858,40.48001,13.9454,48.7781,3.25
502,JPN_2000,818,363,2.25344353,50.70323,97.95495,99.48634,40.36359,14.12523,48.76428,3.525
503,JPN_2002,97,203,0.47783251,50.998,98.93394,99.4341,40.51463,14.3001,48.78023,4.025
504,JPN_2004,865,414,2.08937198,41.53212,NA,99.4559,40.85658,14.44683,48.78129,4.12
505,JPN_2006,116,190,0.61052632,41.60926,NA,99.4777,41.11118,14.62452,48.80791,4.025
506,JPN_2008,867,457,1.89715536,41.63501,NA,99.5013,41.24906,14.70052,48.77917,3.945
507,JPN_2010,148,153,0.96732026,51.48795,99.56011,99.5267,41.73713,14.90241,48.75134,4.45
508,JPN_2012,1017,399,2.54887218,51.48506,99.17324,99.5521,41.9339,15.10942,48.73673,4.405
509,JPN_2014,124,171,0.7251462,51.50638,98.50649,99.56814,42.60031,15.13726,48.75605,4.47
510,JPN_2016,640,436,1.46788991,48.96123,NA,99.58418,43.1245,NA,NA,4.175
511,KAZ_1994,28,71,0.3943662,48.62287,NA,95.0925,48.06582,NA,49.45317,1.88
512,KAZ_1996,36,142,0.25352113,48.46325,NA,95.5583,48.29822,NA,49.27146,0.725
513,KAZ_1998,45,114,0.39473684,48.79178,NA,96.05042,48.68077,NA,49.58592,0.85
514,KAZ_2000,82,158,0.51898734,50.68073,94.25208,96.56886,49.00199,12.56825,49.25823,2.435
515,KAZ_2002,52,101,0.51485149,59.05772,97.91345,97.0873,49.07645,NA,48.82142,2.39
516,KAZ_2004,47,130,0.36153846,59.32187,98.6274,97.13026,48.80187,NA,48.80483,3.245
517,KAZ_2006,30,97,0.30927835,52.13487,97.96804,97.17322,48.97677,15.05642,48.84478,4.79
518,KAZ_2008,130,146,0.89041096,59.94521,99.06052,97.11402,49.14991,NA,48.79662,5.605
519,KAZ_2010,67,100,0.67,43.4555,NA,96.95266,48.88273,14.70991,48.88722,7.845
520,KAZ_2012,181,132,1.37121212,52.72316,99.65918,96.7913,48.83302,15.29265,48.82281,6.94
521,KAZ_2014,41,115,0.35652174,52.47396,99.59862,96.97486,48.68499,15.34437,48.72091,5.52
522,KAZ_2016,149,123,1.21138211,52.3186,99.91682,97.15842,48.5346,15.35253,48.66923,4.28
523,KEN_1992,9,55,0.16363636,57.21912,NA,88.474,48.54207,NA,49.01541,42.845
524,KEN_1996,29,54,0.53703704,58.20638,NA,88.77528,49.23887,NA,NA,36.605
525,KEN_2000,32,59,0.54237288,50.69882,66.50717,89.28824,49.23451,8.16496,49.38302,41.615
526,KEN_2004,62,46,1.34782609,50.54258,70.97219,89.86432,47.59477,9.04098,48.2832,37.5
527,KEN_2008,142,47,3.0212766,62.08662,77.83292,90.4926,47.25937,NA,49.19819,45.65
528,KEN_2012,88,51,1.7254902,62.77632,84.94183,91.2998,47.71611,NA,49.84886,40.075
529,KEN_2016,187,80,2.3375,57.09578,NA,91.82084,48.53211,NA,49.67015,38.36
530,KGZ_1994,2,2,1,48.08762,NA,93.3681,44.33316,NA,49.91421,4.735
531,KGZ_1996,10,53,0.18867925,56.60241,90.4604,93.6195,44.43188,NA,48.69525,5.805
532,KGZ_2000,20,71,0.28169014,50.43192,92.67694,95.43588,44.09889,12.01106,48.83375,9.535
533,KGZ_2004,7,32,0.21875,50.60306,98.05516,96.74752,42.94323,12.76937,48.9781,4.125
534,KGZ_2008,4,22,0.18181818,57.19141,95.01923,96.78752,42.18341,NA,48.79687,3.17
535,KGZ_2010,1,3,0.33333333,49.39777,94.90389,96.31396,41.71994,12.65737,48.76648,2.025
536,KGZ_2012,3,15,0.2,49.96388,98.05645,95.8404,41.30014,12.9618,48.70447,2.92
537,KGZ_2016,7,19,0.36842105,51.49734,98.13283,96.1188,40.13059,13.6522,48.74961,12.2
538,KIR_2004,1,3,0.33333333,53.07366,NA,96.90036,NA,12.74659,49.57402,NA
539,KOR_1992,791,379,2.08707124,41.35754,NA,99.5889,39.17269,13.03982,48.46629,6.52
540,KOR_1994,175,45,3.88888889,41.62323,NA,99.6363,39.355,13.59783,48.21204,7.315
541,KOR_1996,1078,417,2.58513189,41.93939,NA,99.6837,39.91713,14.25302,47.83309,8.01
542,KOR_1998,185,79,2.34177215,51.29181,99.54055,99.72212,39.35811,14.4225,47.3476,7.36
543,KOR_2000,393,359,1.09470752,51.74607,99.89684,99.75156,40.37333,14.678,46.9967,8.78
544,KOR_2002,211,87,2.42528736,51.47256,98.04563,99.781,40.65789,14.78959,46.91623,8.645
545,KOR_2004,711,344,2.06686047,51.86971,98.30474,99.78864,40.69398,15.18957,47.07631,10.165
546,KOR_2006,252,85,2.96470588,52.24955,99.46004,99.79628,41.13979,15.558,47.39819,10.145
547,KOR_2008,590,329,1.79331307,52.44945,99.80718,99.80476,41.14502,15.87931,47.70546,10.355
548,KOR_2010,130,84,1.54761905,52.70982,99.3711,99.81408,40.96378,16.00649,47.71846,12.385
549,KOR_2012,451,312,1.44551282,52.58381,97.8398,99.8234,41.10993,15.89769,47.84701,12.985
550,KOR_2014,313,130,2.40769231,52.33675,95.12135,99.82832,41.49732,15.86574,48.06778,13.64
551,KOR_2016,376,263,1.42965779,52.14147,NA,99.83324,41.89616,NA,NA,14.695
552,LAO_1996,1,5,0.2,42.88621,64.43769,90.91954,50.15948,6.43431,44.00126,1.365
553,LAO_2000,1,3,0.33333333,44.56878,72.24403,92.01164,50.22858,7.00949,45.18395,0.735
554,LAO_2004,2,5,0.4,45.75584,76.83056,92.67552,50.51709,7.82838,45.91846,0.765
555,LAO_2008,2,4,0.5,47.53787,85.55738,93.02608,50.32747,8.68741,46.6239,1.005
556,LAO_2012,1,3,0.33333333,49.23803,93.65615,93.4052,49.99975,9.97319,47.61386,0.78
557,LAO_2016,2,5,0.4,49.53783,93.98029,93.67072,49.81385,10.89064,48.0115,0.86
558,LBR_1996,1,7,0.14285714,46.28291,NA,84.60278,46.03596,NA,NA,8.21
559,LBR_2000,2,10,0.2,37.80147,NA,85.06946,48.46089,8.77766,41.91934,4.78
560,LBR_2004,1,2,0.5,47.42008,NA,85.47554,47.56471,NA,NA,9.22
561,LBR_2008,2,4,0.5,46.09298,41.39889,85.96364,47.5996,NA,46.91778,8.585
562,LBR_2012,2,3,0.66666667,47.8322,NA,86.6018,47.9648,NA,NA,8.93
563,LBR_2016,1,3,0.33333333,49.24717,NA,87.12356,48.44795,NA,NA,12.17
564,LCA_1996,1,8,0.125,51.45907,NA,92.52306,41.23414,NA,NA,20.62
565,LCA_2000,2,5,0.4,58.02808,88.68524,93.9333,42.7053,NA,49.31156,15.505
566,LCA_2004,1,2,0.5,51.4746,93.39363,94.7991,44.48176,12.44939,48.31871,15.405
567,LCA_2008,3,4,0.75,51.23779,NA,95.26392,45.24058,NA,49.11166,15.335
568,LCA_2012,3,4,0.75,51.43505,NA,95.5836,45.35373,NA,48.82787,15.975
569,LCA_2016,3,5,0.6,51.68014,NA,95.87384,45.90902,NA,48.62268,16.315
570,LIE_2006,3,12,0.25,32.06281,NA,NA,NA,13.3913,50.73431,NA
571,LIE_2010,1,5,0.2,31.05773,NA,NA,NA,13.39752,48.71795,NA
572,LIE_2012,3,4,0.75,31.3139,NA,NA,NA,13.83992,48.78788,NA
573,LIE_2014,1,5,0.2,53.62783,98.0666,NA,NA,13.4649,49.352,NA
574,LIE_2016,2,3,0.66666667,30.45452,NA,NA,NA,13.41154,47.4975,NA
575,LTU_1992,19,67,0.28358209,51.53134,NA,95.5123,46.8523,NA,47.72577,16.035
576,LTU_1994,6,13,0.46153846,49.66697,NA,96.03642,46.92417,NA,46.92227,8.785
577,LTU_1996,22,81,0.27160494,43.18816,NA,96.56054,47.10949,12.80809,48.39266,11.07
578,LTU_1998,5,18,0.27777778,52.46807,96.16438,97.03662,47.46383,13.85865,48.46993,11.815
579,LTU_2000,86,77,1.11688312,52.35738,98.04398,97.46466,49.4742,15.07208,48.68435,5.405
580,LTU_2002,5,21,0.23809524,52.36535,96.02878,97.8927,48.78224,16.09497,48.5534,6.84
581,LTU_2004,34,70,0.48571429,51.49073,90.76874,97.97882,49.00797,16.82114,48.55771,5.81
582,LTU_2006,7,14,0.5,52.34434,93.81985,98.06494,49.54991,17.32051,48.40582,6.905
583,LTU_2008,52,78,0.66666667,52.8753,98.9299,98.20184,49.49859,17.57041,48.06107,4.99
584,LTU_2010,5,13,0.38461538,53.34811,99.35026,98.38952,50.62359,17.57638,48.30391,5.845
585,LTU_2012,88,72,1.22222222,53.20553,98.03954,98.5772,50.61538,16.92162,48.56943,6.51
586,LTU_2014,11,20,0.55,53.45892,99.74353,98.719,50.17676,16.68271,48.81654,6.615
587,LTU_2016,38,80,0.475,53.62586,99.87896,98.8608,50.59523,16.56633,48.83886,7.015
588,LUX_1992,1,13,0.07692308,49.09094,NA,98.7478,37.20501,NA,NA,11.32
589,LUX_1996,4,7,0.57142857,51.52485,NA,98.93684,36.76271,NA,NA,18.875
590,LUX_2000,7,9,0.77777778,61.05437,98.22612,98.89158,39.72831,NA,49.15583,19.27
591,LUX_2004,7,14,0.5,58.98899,96.85886,98.9129,41.95011,NA,48.69809,8.525
592,LUX_2006,1,1,1,51.77639,98.81302,98.9959,43.17045,13.58713,48.86681,7.225
593,LUX_2008,4,19,0.21052632,51.67807,98.21418,99.10184,43.46128,13.57301,48.95313,6.765
594,LUX_2012,4,11,0.36363636,51.9015,96.0592,99.3596,44.2798,13.99195,48.43348,9.285
595,LUX_2016,7,15,0.46666667,52.48112,NA,99.45616,45.0472,NA,NA,12.94
596,MAR_1992,6,68,0.08823529,36.31271,46.52733,96.2894,24.03564,5.39502,40.18889,5.44
597,MAR_1996,6,38,0.15789474,44.50687,57.28802,96.54444,24.59654,NA,42.00532,2.1
598,MAR_2000,18,55,0.32727273,41.53954,71.84968,96.47572,25.3966,7.68925,44.80602,3.02
599,MAR_2004,28,57,0.49122807,44.17002,83.64729,96.49828,26.90372,9.25004,46.47576,2.245
600,MAR_2008,21,49,0.42857143,45.4226,88.81612,96.65152,26.54466,9.98933,46.68899,3.845
601,MAR_2012,19,67,0.28358209,46.3444,92.58034,96.5992,25.92486,11.25061,47.5664,4.145
602,MAR_2014,2,4,0.5,53.60099,93.34486,96.71572,26.05426,NA,47.60013,4.29
603,MAR_2016,21,52,0.40384615,53.87903,94.4087,96.83224,26.08741,NA,47.47179,4.595
604,MDA_1994,2,4,0.5,49.89711,NA,93.88644,51.83624,NA,49.17075,4.695
605,MDA_1996,5,50,0.1,50.40107,NA,94.09068,51.98254,NA,NA,5.13
606,MDA_1998,2,4,0.5,49.98096,NA,94.73514,52.07274,NA,NA,3.135
607,MDA_2000,5,35,0.14285714,50.49059,92.08309,95.81982,52.04517,11.65911,48.70635,2.63
608,MDA_2002,5,9,0.55555556,51.25419,95.74131,96.9045,51.50306,11.79648,48.70977,2.87
609,MDA_2004,7,33,0.21212121,51.19229,96.50757,97.05614,50.97793,12.27122,48.64588,1.695
610,MDA_2006,7,10,0.7,50.09623,90.85521,97.20778,50.09765,12.53505,48.55167,1.33
611,MDA_2008,8,30,0.26666667,49.70747,89.9566,97.31384,49.04943,12.3916,48.29836,1.235
612,MDA_2010,4,11,0.36363636,49.68087,90.14494,97.37432,48.66169,12.07171,48.48757,1.345
613,MDA_2012,17,20,0.85,49.76122,90.45556,97.4348,49.0072,12.06639,48.38336,1.22
614,MDA_2014,2,5,0.4,49.74371,89.93939,97.58264,48.7108,12.05731,48.4771,1.695
615,MDA_2016,9,23,0.39130435,49.15083,NA,97.73048,49.17919,NA,48.40364,1.29
616,MDV_1992,1,10,0.1,42.12484,NA,89.7423,22.7776,NA,48.94448,7.035
617,MDV_1996,1,9,0.11111111,44.54158,NA,94.09422,29.10207,NA,48.36002,6.61
618,MDV_2000,2,4,0.5,49.5588,97.56456,96.63732,34.38124,11.88572,48.64394,8.24
619,MDV_2004,2,4,0.5,47.05474,NA,97.9954,36.50744,NA,47.64613,6.07
620,MDV_2008,2,4,0.5,56.68817,95.37187,98.67574,35.38602,NA,47.8272,6.18
621,MDV_2012,2,5,0.4,46.26287,NA,99.0691,31.45135,NA,48.08103,6.45
622,MDV_2016,2,4,0.5,56.55261,98.92417,99.35046,27.02466,NA,48.96873,8.495
623,MEX_1992,45,174,0.25862069,44.6361,NA,92.0666,29.97006,NA,48.51273,7.995
624,MEX_1996,31,111,0.27927928,38.60911,NA,91.77492,31.9841,10.66951,48.42204,10.195
625,MEX_2000,63,98,0.64285714,49.18706,99.85583,92.1124,32.83738,11.68087,48.72589,9.91
626,MEX_2004,114,137,0.83211679,49.47293,99.19736,92.6198,34.06445,12.4897,48.8213,9.645
627,MEX_2008,98,103,0.95145631,49.66422,96.32286,93.057,35.25401,12.84343,48.798,11.71
628,MEX_2012,129,119,1.08403361,50.68956,99.90296,93.403,36.41817,13.3396,48.91364,12.16
629,MEX_2016,94,139,0.67625899,50.8279,99.87712,93.85948,36.38697,14.40022,48.97359,11.47
630,MHL_2008,2,5,0.4,48.41765,NA,NA,NA,NA,48.41765,NA
631,MKD_1996,6,16,0.375,39.94238,NA,96.35454,39.0052,11.12923,48.19795,5.025
632,MKD_1998,1,3,0.33333333,48.67649,90.07832,96.74358,38.58403,11.29726,47.97074,7.385
633,MKD_2000,8,15,0.53333333,49.09381,94.84436,97.18574,38.69222,11.53371,48.36185,3.945
634,MKD_2004,6,14,0.42857143,48.86801,92.1476,97.74886,39.24592,11.74792,48.37776,3.94
635,MKD_2006,2,5,0.4,55.97327,90.90613,97.86982,39.03174,NA,48.17364,3.885
636,MKD_2008,2,7,0.28571429,48.76343,90.33718,97.98386,38.95296,12.85657,48.41504,4.035
637,MKD_2010,1,4,0.25,49.5101,94.81051,98.09098,38.70904,12.86079,48.39426,4.195
638,MKD_2012,2,4,0.5,48.60546,89.09613,98.1981,39.25586,13.00385,48.35381,3.725
639,MKD_2014,1,6,0.16666667,48.8402,88.74445,98.27078,39.52784,13.05065,48.32246,5.125
640,MKD_2016,4,6,0.66666667,47.77033,NA,98.34346,38.73753,NA,NA,6.23
641,MLI_1992,2,6,0.33333333,31.30757,NA,80.3661,36.23669,1.65868,36.97136,1.305
642,MLI_1996,2,4,0.5,32.20062,NA,80.79754,36.13824,2.53204,39.3603,2.175
643,MLI_2000,2,5,0.4,33.28212,NA,81.18638,36.09167,3.76245,42.02012,3.35
644,MLI_2004,2,21,0.0952381,42.14239,46.97232,81.40546,35.82705,NA,43.11712,3.39
645,MLI_2008,14,17,0.82352941,34.23764,NA,81.58438,37.871,6.10755,44.83529,0.79
646,MLI_2012,2,6,0.33333333,46.44767,62.20452,82.1095,41.07018,NA,45.94913,0.905
647,MLI_2016,2,6,0.33333333,46.17009,57.86964,82.89174,43.04218,NA,46.10188,0.945
648,MLT_1992,5,8,0.625,48.91787,95.95493,98.8116,28.85788,12.49843,48.11935,9.265
649,MLT_1996,5,10,0.5,49.37991,98.48476,98.2684,29.21805,13.39279,48.38545,8.53
650,MLT_2000,3,7,0.42857143,39.83555,NA,98.03174,30.26408,13.91691,48.61504,8.35
651,MLT_2004,3,7,0.42857143,39.77739,NA,98.04498,29.51759,14.68636,48.22302,8.415
652,MLT_2008,3,6,0.5,40.37035,NA,98.18232,33.73556,14.5489,48.74496,6.64
653,MLT_2012,2,5,0.4,50.9008,98.09892,98.2488,36.52531,15.35805,48.7037,8.47
654,MLT_2014,2,2,1,51.43858,99.70091,98.28432,38.02239,15.79305,48.89083,7.94
655,MLT_2016,4,8,0.5,42.05009,NA,98.31984,38.80342,16.43881,48.81837,7.87
656,MNE_2008,2,20,0.1,55.0575,95.68817,98.23604,44.02501,15.35479,48.19101,28.85
657,MNE_2012,281,34,8.26470588,63.61178,96.93397,98.667,44.37247,NA,48.24045,29.845
658,MNE_2014,1,3,0.33333333,55.71275,NA,98.72832,44.46493,NA,NA,23.945
659,MNE_2016,18,35,0.51428571,54.80357,92.48705,98.78964,44.5403,15.15319,47.23124,30.62
660,MOZ_1992,4,7,0.57142857,37.77763,36.63871,81.1669,55.77721,2.99239,42.86555,7.225
661,MOZ_1996,10,3,3.33333333,46.36745,NA,81.11226,55.9051,NA,NA,2.085
662,MOZ_2000,31,4,7.75,47.24489,49.84509,81.19556,55.1773,NA,43.01649,6.99
663,MOZ_2004,2,4,0.5,42.99782,64.28825,81.81248,54.5507,6.59211,45.32837,5.415
664,MOZ_2008,2,4,0.5,46.66353,82.16363,83.03782,54.30087,8.50634,46.73752,5.235
665,MOZ_2012,2,6,0.33333333,47.53364,84.1239,84.6255,54.99547,8.64346,47.49853,5.315
666,MOZ_2016,1,8,0.125,49.22134,NA,86.10534,54.96369,NA,NA,6.595
667,NAM_1992,3,10,0.3,54.46386,85.00685,89.6553,45.41065,NA,50.4515,1.795
668,NAM_1996,3,10,0.3,51.40414,NA,90.69986,45.39679,NA,49.88989,19.63
669,NAM_2000,6,16,0.375,61.65857,91.50597,91.4812,44.95232,NA,50.02337,30.33
670,NAM_2004,1,10,0.1,60.09764,90.62155,91.90576,46.57126,NA,49.95464,21.435
671,NAM_2008,5,11,0.45454545,56.18355,88.77879,92.0224,48.04746,NA,49.49411,2.575
672,NAM_2012,4,9,0.44444444,59.4533,89.8005,92.0224,49.07601,NA,49.11759,17.25
673,NAM_2016,6,11,0.54545455,52.57598,NA,92.49968,49.51326,NA,NA,15.715
674,NOR_1992,475,270,1.75925926,53.07425,99.70465,98.4252,45.3321,14.79321,48.75533,11.435
675,NOR_1994,181,159,1.13836478,53.16522,98.4674,98.5424,45.64356,16.27307,48.78489,11.28
676,NOR_1996,215,116,1.85344828,52.28526,98.30724,98.6596,46.27282,15.92709,48.74981,5.795
677,NOR_1998,220,149,1.47651007,52.68693,99.8318,98.77502,46.58242,17.31505,48.78228,4.835
678,NOR_2000,749,115,6.51304348,52.87276,99.83655,98.88866,46.5827,18.18126,48.74239,5.005
679,NOR_2002,303,166,1.8253012,52.79994,99.85673,99.0023,47.29912,17.80577,48.69075,4.145
680,NOR_2004,76,60,1.26666667,52.95574,99.4396,99.04486,47.31277,18.38152,48.67571,4.88
681,NOR_2006,112,161,0.69565217,52.9983,98.9296,99.08742,47.1181,18.30429,48.80539,5.745
682,NOR_2008,512,102,5.01960784,53.15314,99.39742,99.16618,47.38594,18.07337,48.7659,6.13
683,NOR_2010,305,190,1.60526316,53.08692,99.23571,99.28114,47.3069,18.25473,48.86806,5.575
684,NOR_2012,438,69,6.34782609,53.10241,99.90127,99.3961,47.26726,18.17984,49,4.87
685,NOR_2014,409,219,1.86757991,52.95387,99.78686,99.41398,47.31968,18.3166,48.9161,3.97
686,NOR_2016,163,77,2.11688312,53.01747,99.691,99.43186,47.07519,18.55309,48.8087,4.545
687,NRU_2000,1,2,0.5,31.70846,NA,NA,NA,9.92416,53.49276,NA
688,NRU_2004,1,3,0.33333333,28.02225,NA,NA,NA,8.69329,47.35121,NA
689,NZL_1992,163,185,0.88108108,54.53096,97.34669,96.6602,43.55402,15.29997,48.47488,25.85
690,NZL_1994,2,16,0.125,55.29463,97.17952,96.80164,43.87478,16.93739,48.60944,28.365
691,NZL_1996,92,129,0.71317829,55.03004,98.88263,96.94308,44.57741,17.50813,48.68399,23.585
692,NZL_1998,4,9,0.44444444,55.35579,99.45304,97.07662,44.90837,18.06458,48.58214,24.05
693,NZL_2000,93,177,0.52542373,62.56836,99.20624,97.20226,45.19966,NA,48.55863,22.675
694,NZL_2002,3,16,0.1875,62.00654,96.75193,97.3279,45.59975,NA,48.41812,21.935
695,NZL_2004,169,184,0.91847826,62.42055,98.0254,97.1927,45.97196,NA,48.4827,22.43
696,NZL_2006,8,18,0.44444444,61.55982,98.8207,97.0575,46.21739,NA,48.60352,17.1
697,NZL_2008,176,201,0.87562189,61.54741,99.49549,97.13334,46.59843,NA,48.75977,15.75
698,NZL_2010,9,22,0.40909091,54.58419,99.6429,97.42022,46.68125,20.54527,48.86052,14.355
699,NZL_2012,265,204,1.29901961,54.65352,98.57871,97.7071,47.02664,19.96902,48.90965,15.73
700,NZL_2014,8,18,0.44444444,53.94078,97.68189,97.82338,47.25598,19.64545,48.68298,12.555
701,NZL_2016,579,232,2.49568966,55.4806,98.91787,97.93966,47.36425,19.73116,48.67068,20.26
702,PAK_1996,1,24,0.04166667,36.10439,NA,93.6973,13.17088,NA,NA,1.445
703,PAK_2000,1,27,0.03703704,37.45942,NA,94.85316,15.22138,NA,39.13313,0.63
704,PAK_2004,2,26,0.07692308,41.90844,55.94323,95.57908,16.79152,NA,40.75837,0.47
705,PAK_2008,2,22,0.09090909,38.58694,65.33633,95.85424,19.78588,6.55043,43.84477,0.15
706,PAK_2012,2,21,0.0952381,39.12394,65.91929,95.9176,21.04187,6.95665,44.47322,0.435
707,PAK_2016,3,7,0.42857143,40.41461,71.39708,96.23088,22.24803,7.80202,44.23964,0.57
708,PAN_1996,2,9,0.22222222,44.19563,NA,90.52144,34.57546,NA,NA,7.49
709,PAN_2000,3,7,0.42857143,48.33375,94.68661,90.86066,35.55889,12.89975,48.19159,7.805
710,PAN_2004,2,5,0.4,49.21341,98.12574,91.10278,36.60753,13.51844,48.25597,7.67
711,PAN_2008,2,5,0.4,49.60279,96.92508,91.22838,36.98678,13.2744,48.18212,11.02
712,PAN_2012,2,8,0.25,56.02563,94.19492,91.3139,37.29923,NA,48.2351,9.085
713,PAN_2016,9,14,0.64285714,47.49278,NA,91.71654,39.6118,NA,NA,11.15
714,PER_1992,6,21,0.28571429,48.79404,NA,93.0001,37.64079,NA,48.55028,15.985
715,PER_1996,17,33,0.51515152,49.27983,NA,92.95994,40.55955,NA,NA,14.32
716,PER_2000,13,22,0.59090909,49.50129,NA,93.48996,41.04609,NA,49.03409,14.435
717,PER_2004,5,14,0.35714286,52.24879,99.87053,94.12208,44.23779,13.01074,49.0366,13.215
718,PER_2008,6,13,0.46153846,60.64803,99.8495,94.58138,45.45655,NA,49.05273,14.3
719,PER_2010,2,5,0.4,61.1566,99.85062,94.68374,46.02856,NA,49.0601,16.16
720,PER_2012,7,16,0.4375,59.51306,93.06711,94.7861,45.77149,NA,48.76558,15.175
721,PER_2014,2,5,0.4,59.6289,95.70992,94.97298,45.55447,NA,48.95214,12.955
722,PER_2016,15,34,0.44117647,60.31141,99.89501,95.15986,45.33376,NA,49.07341,12.095
723,PLW_2000,3,5,0.6,47.73429,NA,NA,NA,NA,47.73429,NA
724,PLW_2004,2,4,0.5,47.97844,NA,NA,NA,NA,47.97844,NA
725,PNG_1992,3,19,0.15789474,47.98316,NA,92.4168,48.63932,NA,44.57651,6.3
726,PNG_2000,3,5,0.6,49.954,NA,93.23562,48.64802,NA,44.88235,13.05
727,PNG_2004,2,6,0.33333333,49.7634,NA,93.65574,48.56139,NA,44.86646,11.97
728,PNG_2008,4,9,0.44444444,47.89918,NA,93.98036,48.5947,NA,45.43166,3.59
729,PNG_2012,4,8,0.5,54.73728,81.57188,94.3426,48.75967,NA,45.90724,3.105
730,PNG_2016,2,8,0.25,49.32492,NA,94.65612,48.89363,NA,NA,4.425
